source,target,Var1,Var2,r,p,edge,disease,edgeType,abs.r
Hyphodontia,Schizoporaceae_2,fungi_712,fungi_717,0.582622915,4.31E-14,fungi_712|fungi_717,preCOPD,ff,0.582622915
Lyomyces,Schizoporaceae_2,fungi_713,fungi_717,0.462402478,8.84E-09,fungi_713|fungi_717,preCOPD,ff,0.462402478
Phanerochaete,Schizoporaceae_2,fungi_771,fungi_717,0.455678971,1.54E-08,fungi_771|fungi_717,preCOPD,ff,0.455678971
Phlebia,Schizoporaceae_2,fungi_763,fungi_717,0.479863084,1.98E-09,fungi_763|fungi_717,preCOPD,ff,0.479863084
Phlebiopsis,Schizoporaceae_2,fungi_772,fungi_717,0.438478705,6.01E-08,fungi_772|fungi_717,preCOPD,ff,0.438478705
Polyporales,Schizoporaceae_2,fungi_720,fungi_717,0.594321191,9.77E-15,fungi_720|fungi_717,preCOPD,ff,0.594321191
Schizophyllum,Schizoporaceae_2,fungi_616,fungi_717,0.479152281,2.11E-09,fungi_616|fungi_717,preCOPD,ff,0.479152281
Cerrena,Scopuloides,fungi_722,fungi_764,0.433079532,9.07E-08,fungi_722|fungi_764,preCOPD,ff,0.433079532
Hydnochaete,Scopuloides,fungi_699,fungi_764,0.431650817,1.01E-07,fungi_699|fungi_764,preCOPD,ff,0.431650817
Hyphodermella,Scopuloides,fungi_769,fungi_764,0.416464258,3.09E-07,fungi_769|fungi_764,preCOPD,ff,0.416464258
Phlebia,Scopuloides,fungi_763,fungi_764,0.475131791,3.00E-09,fungi_763|fungi_764,preCOPD,ff,0.475131791
Polyporales,Scopuloides,fungi_720,fungi_764,0.44863397,2.71E-08,fungi_720|fungi_764,preCOPD,ff,0.44863397
Clitopilus,Serpula,fungi_580,fungi_664,0.405671752,6.61E-07,fungi_580|fungi_664,preCOPD,ff,0.405671752
Phanerochaetaceae,Serpula,fungi_776,fungi_664,0.464660192,7.32E-09,fungi_776|fungi_664,preCOPD,ff,0.464660192
Polyporales,Serpula,fungi_720,fungi_664,0.40079399,9.25E-07,fungi_720|fungi_664,preCOPD,ff,0.40079399
Irpex,Setophoma,fungi_752,fungi_145,0.460940288,9.98E-09,fungi_752|fungi_145,preCOPD,ff,0.460940288
Pestalotiopsis,Setophoma,fungi_532,fungi_145,0.579320681,6.44E-14,fungi_532|fungi_145,preCOPD,ff,0.579320681
Hypsizygus,Sistotremastrum,fungi_588,fungi_843,0.462490188,8.78E-09,fungi_588|fungi_843,preCOPD,ff,0.462490188
Devriesia,Skvortzovia,fungi_64,fungi_708,0.430525041,1.10E-07,fungi_64|fungi_708,preCOPD,ff,0.430525041
Mycoacia,Skvortzovia,fungi_762,fungi_708,0.444835782,3.66E-08,fungi_762|fungi_708,preCOPD,ff,0.444835782
Polyporales_2,Skvortzovia,fungi_808,fungi_708,0.474303129,3.22E-09,fungi_808|fungi_708,preCOPD,ff,0.474303129
Didymosphaeriaceae,Solicoccozyma,fungi_104,fungi_906,0.406777121,6.12E-07,fungi_104|fungi_906,preCOPD,ff,0.406777121
Gibberella,Solicoccozyma,fungi_422,fungi_906,0.577240728,8.30E-14,fungi_422|fungi_906,preCOPD,ff,0.577240728
Mortierella,Solicoccozyma,fungi_963,fungi_906,0.587012377,2.49E-14,fungi_963|fungi_906,preCOPD,ff,0.587012377
Rhizoctonia,Solicoccozyma,fungi_676,fungi_906,0.581518917,4.93E-14,fungi_676|fungi_906,preCOPD,ff,0.581518917
Septoria,Sordariomycetes,fungi_52,fungi_338,0.468600082,5.25E-09,fungi_52|fungi_338,preCOPD,ff,0.468600082
Cytospora,Sordariomycetes_2,fungi_362,fungi_555,0.475689654,2.86E-09,fungi_362|fungi_555,preCOPD,ff,0.475689654
Ophioceras,Sordariomycetes_2,fungi_458,fungi_555,0.548004411,2.42E-12,fungi_458|fungi_555,preCOPD,ff,0.548004411
Gyrodontium,Spegazzinia,fungi_660,fungi_113,0.400817871,9.23E-07,fungi_660|fungi_113,preCOPD,ff,0.400817871
Chaetomium,Spiromastix,fungi_488,fungi_240,0.505418266,1.90E-10,fungi_488|fungi_240,preCOPD,ff,0.505418266
Eutypella,Spiromastix,fungi_524,fungi_240,0.581518917,4.93E-14,fungi_524|fungi_240,preCOPD,ff,0.581518917
Sordariaceae,Spiromastix,fungi_506,fungi_240,0.409685075,5.00E-07,fungi_506|fungi_240,preCOPD,ff,0.409685075
Apiognomonia,Spissiomyces,fungi_358,fungi_182,0.699435042,0,fungi_358|fungi_182,preCOPD,ff,0.699435042
Epicoccum,Spissiomyces,fungi_97,fungi_182,0.427005404,1.43E-07,fungi_97|fungi_182,preCOPD,ff,0.427005404
Mycosphaerella,Spissiomyces,fungi_40,fungi_182,0.469485714,4.87E-09,fungi_40|fungi_182,preCOPD,ff,0.469485714
Blastobotrys,Stachybotrys,fungi_333,fungi_448,0.437780433,6.34E-08,fungi_333|fungi_448,preCOPD,ff,0.437780433
Agaricomycetes,Steccherinum,fungi_560,fungi_805,0.49225569,6.52E-10,fungi_560|fungi_805,preCOPD,ff,0.49225569
Agaricomycetes_2,Steccherinum,fungi_845,fungi_805,0.511515001,1.06E-10,fungi_845|fungi_805,preCOPD,ff,0.511515001
Ceriporia,Steccherinum,fungi_748,fungi_805,0.401551682,8.78E-07,fungi_748|fungi_805,preCOPD,ff,0.401551682
Duportella,Steccherinum,fungi_685,fungi_805,0.438499905,6.00E-08,fungi_685|fungi_805,preCOPD,ff,0.438499905
Fuscoporia,Steccherinum,fungi_698,fungi_805,0.402741618,8.09E-07,fungi_698|fungi_805,preCOPD,ff,0.402741618
Hydnochaete,Steccherinum,fungi_699,fungi_805,0.409226643,5.16E-07,fungi_699|fungi_805,preCOPD,ff,0.409226643
Hymenochaete,Steccherinum,fungi_700,fungi_805,0.402426032,8.27E-07,fungi_700|fungi_805,preCOPD,ff,0.402426032
Hyphodontia,Steccherinum,fungi_712,fungi_805,0.42732746,1.40E-07,fungi_712|fungi_805,preCOPD,ff,0.42732746
Junghuhnia,Steccherinum,fungi_803,fungi_805,0.443526918,4.06E-08,fungi_803|fungi_805,preCOPD,ff,0.443526918
Lyomyces,Steccherinum,fungi_713,fungi_805,0.442737813,4.32E-08,fungi_713|fungi_805,preCOPD,ff,0.442737813
Phanerochaetaceae,Steccherinum,fungi_776,fungi_805,0.413940936,3.70E-07,fungi_776|fungi_805,preCOPD,ff,0.413940936
Phanerochaete,Steccherinum,fungi_771,fungi_805,0.55930861,6.83E-13,fungi_771|fungi_805,preCOPD,ff,0.55930861
Phlebia,Steccherinum,fungi_763,fungi_805,0.49129685,7.12E-10,fungi_763|fungi_805,preCOPD,ff,0.49129685
Phlebiopsis,Steccherinum,fungi_772,fungi_805,0.445883981,3.37E-08,fungi_772|fungi_805,preCOPD,ff,0.445883981
Polyporales,Steccherinum,fungi_720,fungi_805,0.548651245,2.26E-12,fungi_720|fungi_805,preCOPD,ff,0.548651245
Psilocybe,Steccherinum,fungi_621,fungi_805,0.462741698,8.60E-09,fungi_621|fungi_805,preCOPD,ff,0.462741698
Schizoporaceae_2,Steccherinum,fungi_717,fungi_805,0.563430905,4.26E-13,fungi_717|fungi_805,preCOPD,ff,0.563430905
Apiognomonia,Strelitziana,fungi_358,fungi_197,0.415702789,3.26E-07,fungi_358|fungi_197,preCOPD,ff,0.415702789
Cryptococcus,Strelitziana,fungi_914,fungi_197,0.438731722,5.89E-08,fungi_914|fungi_197,preCOPD,ff,0.438731722
Passalora,Strelitziana,fungi_45,fungi_197,0.44868768,2.70E-08,fungi_45|fungi_197,preCOPD,ff,0.44868768
Lentinula,Strigula,fungi_597,fungi_180,0.487244149,1.03E-09,fungi_597|fungi_180,preCOPD,ff,0.487244149
Microascaceae,Strigula,fungi_475,fungi_180,0.505424901,1.90E-10,fungi_475|fungi_180,preCOPD,ff,0.505424901
Agaricomycetes,Subulicystidium,fungi_560,fungi_840,0.450524303,2.33E-08,fungi_560|fungi_840,preCOPD,ff,0.450524303
Bjerkandera,Subulicystidium,fungi_768,fungi_840,0.475525405,2.90E-09,fungi_768|fungi_840,preCOPD,ff,0.475525405
Hydnochaete,Subulicystidium,fungi_699,fungi_840,0.419973405,2.40E-07,fungi_699|fungi_840,preCOPD,ff,0.419973405
Hymenochaete,Subulicystidium,fungi_700,fungi_840,0.415663021,3.27E-07,fungi_700|fungi_840,preCOPD,ff,0.415663021
Peniophora,Subulicystidium,fungi_816,fungi_840,0.404318514,7.26E-07,fungi_816|fungi_840,preCOPD,ff,0.404318514
Phanerochaete,Subulicystidium,fungi_771,fungi_840,0.417096666,2.95E-07,fungi_771|fungi_840,preCOPD,ff,0.417096666
Phlebia,Subulicystidium,fungi_763,fungi_840,0.508265891,1.45E-10,fungi_763|fungi_840,preCOPD,ff,0.508265891
Polyporales,Subulicystidium,fungi_720,fungi_840,0.403850685,7.50E-07,fungi_720|fungi_840,preCOPD,ff,0.403850685
Psathyrella,Subulicystidium,fungi_612,fungi_840,0.430440512,1.11E-07,fungi_612|fungi_840,preCOPD,ff,0.430440512
Serpula,Subulicystidium,fungi_664,fungi_840,0.413132814,3.92E-07,fungi_664|fungi_840,preCOPD,ff,0.413132814
Steccherinum,Subulicystidium,fungi_805,fungi_840,0.418325469,2.70E-07,fungi_805|fungi_840,preCOPD,ff,0.418325469
Paraphaeosphaeria,Symbiotaphrina,fungi_111,fungi_556,0.42718077,1.41E-07,fungi_111|fungi_556,preCOPD,ff,0.42718077
Lophiostoma,Theleporus,fungi_123,fungi_798,0.5,3.18E-10,fungi_123|fungi_798,preCOPD,ff,0.5
Microascaceae,Thermomyces,fungi_475,fungi_227,0.483601651,1.43E-09,fungi_475|fungi_227,preCOPD,ff,0.483601651
Rasamsonia,Thermomyces,fungi_224,fungi_227,0.707088217,0,fungi_224|fungi_227,preCOPD,ff,0.707088217
Clitopilus,Tilletia,fungi_580,fungi_872,0.40157751,8.76E-07,fungi_580|fungi_872,preCOPD,ff,0.40157751
Dinemasporium,Tilletia,fungi_347,fungi_872,0.49451645,5.30E-10,fungi_347|fungi_872,preCOPD,ff,0.49451645
Heterochaete,Tilletia,fungi_649,fungi_872,0.449241684,2.58E-08,fungi_649|fungi_872,preCOPD,ff,0.449241684
Junghuhnia,Tilletia,fungi_803,fungi_872,0.434489683,8.15E-08,fungi_803|fungi_872,preCOPD,ff,0.434489683
Mycoacia,Tilletia,fungi_762,fungi_872,0.518338982,5.40E-11,fungi_762|fungi_872,preCOPD,ff,0.518338982
Psilocybe,Tilletia,fungi_621,fungi_872,0.436752507,6.86E-08,fungi_621|fungi_872,preCOPD,ff,0.436752507
Skvortzovia,Tilletia,fungi_708,fungi_872,0.420603263,2.29E-07,fungi_708|fungi_872,preCOPD,ff,0.420603263
Subulicystidium,Tilletia,fungi_840,fungi_872,0.49817969,3.77E-10,fungi_840|fungi_872,preCOPD,ff,0.49817969
Agaricomycetes,Tinctoporellus,fungi_560,fungi_795,0.530703086,1.54E-11,fungi_560|fungi_795,preCOPD,ff,0.530703086
Agaricomycetes_2,Tinctoporellus,fungi_845,fungi_795,0.423913069,1.80E-07,fungi_845|fungi_795,preCOPD,ff,0.423913069
Crustodontia,Tinctoporellus,fungi_758,fungi_795,0.413456124,3.83E-07,fungi_758|fungi_795,preCOPD,ff,0.413456124
Hydnochaete,Tinctoporellus,fungi_699,fungi_795,0.501526308,2.76E-10,fungi_699|fungi_795,preCOPD,ff,0.501526308
Peniophora,Tinctoporellus,fungi_816,fungi_795,0.419799022,2.43E-07,fungi_816|fungi_795,preCOPD,ff,0.419799022
Phanerochaete,Tinctoporellus,fungi_771,fungi_795,0.492352633,6.47E-10,fungi_771|fungi_795,preCOPD,ff,0.492352633
Phlebia,Tinctoporellus,fungi_763,fungi_795,0.526599151,2.34E-11,fungi_763|fungi_795,preCOPD,ff,0.526599151
Phlebiopsis,Tinctoporellus,fungi_772,fungi_795,0.452204307,2.04E-08,fungi_772|fungi_795,preCOPD,ff,0.452204307
Polyporales,Tinctoporellus,fungi_720,fungi_795,0.495270204,4.94E-10,fungi_720|fungi_795,preCOPD,ff,0.495270204
Psathyrella,Tinctoporellus,fungi_612,fungi_795,0.473568244,3.43E-09,fungi_612|fungi_795,preCOPD,ff,0.473568244
Schizophyllum,Tinctoporellus,fungi_616,fungi_795,0.408915358,5.27E-07,fungi_616|fungi_795,preCOPD,ff,0.408915358
Scopuloides,Tinctoporellus,fungi_764,fungi_795,0.419561637,2.47E-07,fungi_764|fungi_795,preCOPD,ff,0.419561637
Agaricomycetes,Trametes,fungi_560,fungi_796,0.477332033,2.48E-09,fungi_560|fungi_796,preCOPD,ff,0.477332033
Agaricomycetes_2,Trametes,fungi_845,fungi_796,0.426887293,1.44E-07,fungi_845|fungi_796,preCOPD,ff,0.426887293
Ceriporia,Trametes,fungi_748,fungi_796,0.415714407,3.26E-07,fungi_748|fungi_796,preCOPD,ff,0.415714407
Hyphodontia,Trametes,fungi_712,fungi_796,0.471806346,4.00E-09,fungi_712|fungi_796,preCOPD,ff,0.471806346
Peniophora,Trametes,fungi_816,fungi_796,0.408845145,5.30E-07,fungi_816|fungi_796,preCOPD,ff,0.408845145
Phanerochaete,Trametes,fungi_771,fungi_796,0.54858266,2.27E-12,fungi_771|fungi_796,preCOPD,ff,0.54858266
Phlebia,Trametes,fungi_763,fungi_796,0.424716428,1.69E-07,fungi_763|fungi_796,preCOPD,ff,0.424716428
Schizophyllum,Trametes,fungi_616,fungi_796,0.409908505,4.92E-07,fungi_616|fungi_796,preCOPD,ff,0.409908505
Schizoporaceae_2,Trametes,fungi_717,fungi_796,0.506532404,1.71E-10,fungi_717|fungi_796,preCOPD,ff,0.506532404
Steccherinum,Trametes,fungi_805,fungi_796,0.415526737,3.30E-07,fungi_805|fungi_796,preCOPD,ff,0.415526737
Agaricomycetes,Trechispora,fungi_560,fungi_841,0.453372699,1.85E-08,fungi_560|fungi_841,preCOPD,ff,0.453372699
Agaricomycetes_2,Trechispora,fungi_845,fungi_841,0.509112019,1.34E-10,fungi_845|fungi_841,preCOPD,ff,0.509112019
Clitopilus,Trechispora,fungi_580,fungi_841,0.445600641,3.45E-08,fungi_580|fungi_841,preCOPD,ff,0.445600641
Fomitopsis,Trechispora,fungi_732,fungi_841,0.48913284,8.67E-10,fungi_732|fungi_841,preCOPD,ff,0.48913284
Hydnochaete,Trechispora,fungi_699,fungi_841,0.414450138,3.57E-07,fungi_699|fungi_841,preCOPD,ff,0.414450138
Peniophora,Trechispora,fungi_816,fungi_841,0.491804412,6.80E-10,fungi_816|fungi_841,preCOPD,ff,0.491804412
Phanerochaetaceae,Trechispora,fungi_776,fungi_841,0.450878143,2.27E-08,fungi_776|fungi_841,preCOPD,ff,0.450878143
Phanerochaete,Trechispora,fungi_771,fungi_841,0.486024902,1.15E-09,fungi_771|fungi_841,preCOPD,ff,0.486024902
Polyporales,Trechispora,fungi_720,fungi_841,0.460804482,1.01E-08,fungi_720|fungi_841,preCOPD,ff,0.460804482
Psathyrella,Trechispora,fungi_612,fungi_841,0.488814124,8.93E-10,fungi_612|fungi_841,preCOPD,ff,0.488814124
Scopuloides,Trechispora,fungi_764,fungi_841,0.42540768,1.61E-07,fungi_764|fungi_841,preCOPD,ff,0.42540768
Skeletocutis,Trechispora,fungi_737,fungi_841,0.441868193,4.62E-08,fungi_737|fungi_841,preCOPD,ff,0.441868193
Tinctoporellus,Trechispora,fungi_795,fungi_841,0.468892863,5.12E-09,fungi_795|fungi_841,preCOPD,ff,0.468892863
Trametes,Trechispora,fungi_796,fungi_841,0.457737972,1.30E-08,fungi_796|fungi_841,preCOPD,ff,0.457737972
Coriolopsis,Trechisporales,fungi_781,fungi_835,0.530402309,1.58E-11,fungi_781|fungi_835,preCOPD,ff,0.530402309
Myrothecium,Trechisporales,fungi_444,fungi_835,0.445814345,3.39E-08,fungi_444|fungi_835,preCOPD,ff,0.445814345
Phomatospora,Trechisporales,fungi_479,fungi_835,0.424820104,1.68E-07,fungi_479|fungi_835,preCOPD,ff,0.424820104
Beauveria,Trechisporales_2,fungi_393,fungi_844,0.406770052,6.13E-07,fungi_393|fungi_844,preCOPD,ff,0.406770052
Heterobasidion,Trechisporales_2,fungi_809,fungi_844,0.5,3.18E-10,fungi_809|fungi_844,preCOPD,ff,0.5
Alfaria,Trichaleurina,fungi_441,fungi_303,0.573141779,1.36E-13,fungi_441|fungi_303,preCOPD,ff,0.573141779
Hypsizygus,Trichaleurina,fungi_588,fungi_303,0.699435042,0,fungi_588|fungi_303,preCOPD,ff,0.699435042
Marasmius,Trichaleurina,fungi_592,fungi_303,0.487250546,1.03E-09,fungi_592|fungi_303,preCOPD,ff,0.487250546
Paraconiothyrium,Trichaleurina,fungi_110,fungi_303,0.49451645,5.30E-10,fungi_110|fungi_303,preCOPD,ff,0.49451645
Passalora,Trichaleurina,fungi_45,fungi_303,0.581508812,4.93E-14,fungi_45|fungi_303,preCOPD,ff,0.581508812
Phaeoacremonium,Trichaleurina,fungi_514,fungi_303,0.427582689,1.37E-07,fungi_514|fungi_303,preCOPD,ff,0.427582689
Pluteus,Trichaleurina,fungi_607,fungi_303,0.430851237,1.07E-07,fungi_607|fungi_303,preCOPD,ff,0.430851237
Polyporaceae_2,Trichaleurina,fungi_797,fungi_303,0.41566957,3.27E-07,fungi_797|fungi_303,preCOPD,ff,0.41566957
Hypocreales_fam_Incertae_sedis,Tulasnella,fungi_405,fungi_683,0.691495561,0,fungi_405|fungi_683,preCOPD,ff,0.691495561
Marasmius,Tulasnella,fungi_592,fungi_683,0.488750033,8.98E-10,fungi_592|fungi_683,preCOPD,ff,0.488750033
Psilocybe,Tulasnella,fungi_621,fungi_683,0.416259043,3.13E-07,fungi_621|fungi_683,preCOPD,ff,0.416259043
Trichaleurina,Tulasnella,fungi_303,fungi_683,0.505418266,1.90E-10,fungi_303|fungi_683,preCOPD,ff,0.505418266
Didymosphaeriaceae,Ustilaginoidea,fungi_104,fungi_412,0.415260397,3.37E-07,fungi_104|fungi_412,preCOPD,ff,0.415260397
Gibberella,Ustilaginoidea,fungi_422,fungi_412,0.439456967,5.57E-08,fungi_422|fungi_412,preCOPD,ff,0.439456967
Gyrodontium,Uwebraunia,fungi_660,fungi_28,0.406770052,6.13E-07,fungi_660|fungi_28,preCOPD,ff,0.406770052
Paecilomyces,Uwebraunia,fungi_391,fungi_28,0.400790011,9.25E-07,fungi_391|fungi_28,preCOPD,ff,0.400790011
Cabalodontia,Vararia,fungi_801,fungi_815,0.418485103,2.67E-07,fungi_801|fungi_815,preCOPD,ff,0.418485103
Trechisporales,Vararia,fungi_835,fungi_815,0.418495354,2.67E-07,fungi_835|fungi_815,preCOPD,ff,0.418495354
Purpureocillium,Violaceomyces,fungi_435,fungi_944,0.573141779,1.36E-13,fungi_435|fungi_944,preCOPD,ff,0.573141779
Catabotrydaceae,Wickerhamiella,fungi_375,fungi_335,0.447166629,3.05E-08,fungi_375|fungi_335,preCOPD,ff,0.447166629
Chaetothyriales_2,Wickerhamiella,fungi_211,fungi_335,0.581508812,4.93E-14,fungi_211|fungi_335,preCOPD,ff,0.581508812
Candida,Wickerhamomyces,fungi_330,fungi_321,0.411832531,4.30E-07,fungi_330|fungi_321,preCOPD,ff,0.411832531
Geosmithia,Wrightoporia,fungi_380,fungi_825,0.497345694,4.08E-10,fungi_380|fungi_825,preCOPD,ff,0.497345694
Heterobasidion,Wrightoporia,fungi_809,fungi_825,0.623134658,2.22E-16,fungi_809|fungi_825,preCOPD,ff,0.623134658
Hormonema,Wrightoporia,fungi_76,fungi_825,0.453699408,1.81E-08,fungi_76|fungi_825,preCOPD,ff,0.453699408
Paracamarosporium,Wrightoporia,fungi_109,fungi_825,0.437210958,6.62E-08,fungi_109|fungi_825,preCOPD,ff,0.437210958
Auriporia,Xerochrysium,fungi_727,fungi_228,0.581508812,4.93E-14,fungi_727|fungi_228,preCOPD,ff,0.581508812
Catabotrydaceae,Xerochrysium,fungi_375,fungi_228,0.427582689,1.37E-07,fungi_375|fungi_228,preCOPD,ff,0.427582689
Exserohilum,Xerochrysium,fungi_154,fungi_228,0.430851237,1.07E-07,fungi_154|fungi_228,preCOPD,ff,0.430851237
Gyrodontium,Xerochrysium,fungi_660,fungi_228,0.699435042,0,fungi_660|fungi_228,preCOPD,ff,0.699435042
Neodeightonia,Xerochrysium,fungi_12,fungi_228,0.4981526,3.78E-10,fungi_12|fungi_228,preCOPD,ff,0.4981526
Sarcinomyces,Xerochrysium,fungi_196,fungi_228,0.564774746,3.64E-13,fungi_196|fungi_228,preCOPD,ff,0.564774746
Violaceomyces,Xerochrysium,fungi_944,fungi_228,0.573141779,1.36E-13,fungi_944|fungi_228,preCOPD,ff,0.573141779
Hypoxylon,Xeromyces,fungi_541,fungi_220,0.483374683,1.45E-09,fungi_541|fungi_220,preCOPD,ff,0.483374683
Phaeoisaria,Xeromyces,fungi_481,fungi_220,0.505418266,1.90E-10,fungi_481|fungi_220,preCOPD,ff,0.505418266
Prosthemium,Xeromyces,fungi_147,fungi_220,0.4157945,3.24E-07,fungi_147|fungi_220,preCOPD,ff,0.4157945
Lentinus,Xylariales,fungi_788,fungi_516,0.405419774,6.73E-07,fungi_788|fungi_516,preCOPD,ff,0.405419774
Hyphodontia,Xylodon,fungi_712,fungi_716,0.466723859,6.16E-09,fungi_712|fungi_716,preCOPD,ff,0.466723859
Resupinatus,Xylodon,fungi_633,fungi_716,0.489981795,8.03E-10,fungi_633|fungi_716,preCOPD,ff,0.489981795
Schizoporaceae_2,Xylodon,fungi_717,fungi_716,0.500850577,2.94E-10,fungi_717|fungi_716,preCOPD,ff,0.500850577
Microascaceae,Zasmidium,fungi_475,fungi_56,0.434129038,8.38E-08,fungi_475|fungi_56,preCOPD,ff,0.434129038
Neosetophoma,Zasmidium,fungi_138,fungi_56,0.428982127,1.23E-07,fungi_138|fungi_56,preCOPD,ff,0.428982127
Lentinula,Zygosporium,fungi_597,fungi_546,0.409688713,5.00E-07,fungi_597|fungi_546,preCOPD,ff,0.409688713
